imgIndex,Detector,Descriptor,NumMatchBoxes,CameraTTC,LidarTTC,LidarDistance
2,Brisk,Orb,11,19.5646,11.6706,7.936
3,Brisk,Orb,8,13.2505,15.7721,7.886
4,Brisk,Orb,11,16.5137,16.6787,7.839
5,Brisk,Orb,9,20.577,15.5779,7.789
6,Brisk,Orb,10,18.8603,11.8831,7.724
7,Brisk,Orb,9,15.3917,11.7831,7.659
8,Brisk,Orb,9,16.1576,13.5768,7.603
9,Brisk,Orb,8,15.0807,14.2453,7.55
10,Brisk,Orb,9,11.113,11.3394,7.484
11,Brisk,Orb,8,13.648,13.0298,7.427
12,Brisk,Orb,7,10.9394,8.53605,7.341
13,Brisk,Orb,9,11.5702,9.95617,7.268
14,Brisk,Orb,8,11.9856,9.72157,7.194
15,Brisk,Orb,9,11.3847,8.16898,7.107
16,Brisk,Orb,10,11.3491,10.3515,7.039
17,Brisk,Orb,9,9.85385,9.16182,6.963
18,Brisk,Orb,8,11.2937,8.82697,6.885
1,Brisk,Freak,6,12.3542,12.3137,8.004
2,Brisk,Freak,11,23.5276,11.6706,7.936
3,Brisk,Freak,8,13.9183,15.7721,7.886
4,Brisk,Freak,11,13.686,16.6787,7.839
5,Brisk,Freak,9,23.0537,15.5779,7.789
6,Brisk,Freak,10,14.7907,11.8831,7.724
7,Brisk,Freak,9,15.75,11.7831,7.659
8,Brisk,Freak,9,18.6756,13.5768,7.603
9,Brisk,Freak,8,15.408,14.2453,7.55
10,Brisk,Freak,9,13.8792,11.3394,7.484
11,Brisk,Freak,8,12.5201,13.0298,7.427
12,Brisk,Freak,7,11.0742,8.53605,7.341
13,Brisk,Freak,9,11.4483,9.95617,7.268
14,Brisk,Freak,8,11.2498,9.72157,7.194
15,Brisk,Freak,9,12.9132,8.16898,7.107
16,Brisk,Freak,10,10.2978,10.3515,7.039
17,Brisk,Freak,9,9.05056,9.16182,6.963
18,Brisk,Freak,8,10.4288,8.82697,6.885
1,Brisk,Sift,6,13.0059,12.3137,8.004
2,Brisk,Sift,11,15.8751,11.6706,7.936
3,Brisk,Sift,8,15.3895,15.7721,7.886
4,Brisk,Sift,11,12.6121,16.6787,7.839
5,Brisk,Sift,9,26.4305,15.5779,7.789
6,Brisk,Sift,10,12.3286,11.8831,7.724
7,Brisk,Sift,9,13.2586,11.7831,7.659
8,Brisk,Sift,9,16.1681,13.5768,7.603
9,Brisk,Sift,8,15.9179,14.2453,7.55
10,Brisk,Sift,9,15.3337,11.3394,7.484
11,Brisk,Sift,8,13.6053,13.0298,7.427
12,Brisk,Sift,7,11.5191,8.53605,7.341
13,Brisk,Sift,9,12.7782,9.95617,7.268
14,Brisk,Sift,8,10.5343,9.72157,7.194
15,Brisk,Sift,9,13.9285,8.16898,7.107
16,Brisk,Sift,10,11.0861,10.3515,7.039
17,Brisk,Sift,9,9.68446,9.16182,6.963
18,Brisk,Sift,8,12.07,8.82697,6.885
1,Orb,Brisk,6,14.9301,12.3137,8.004
2,Orb,Brisk,11,13.599,11.6706,7.936
3,Orb,Brisk,8,12.0957,15.7721,7.886
4,Orb,Brisk,11,30.1703,16.6787,7.839
5,Orb,Brisk,9,94.009,15.5779,7.789
6,Orb,Brisk,10,10.7966,11.8831,7.724
7,Orb,Brisk,9,13.2572,11.7831,7.659
8,Orb,Brisk,9,10.8951,13.5768,7.603
9,Orb,Brisk,8,13.0837,14.2453,7.55
10,Orb,Brisk,9,19.6544,11.3394,7.484
11,Orb,Brisk,8,7.80056,13.0298,7.427
12,Orb,Brisk,7,-inf,8.53605,7.341
13,Orb,Brisk,9,7.45405,9.95617,7.268
14,Orb,Brisk,8,9.52775,9.72157,7.194
15,Orb,Brisk,9,8.69652,8.16898,7.107
16,Orb,Brisk,10,13.2646,10.3515,7.039
17,Orb,Brisk,9,12.4886,9.16182,6.963
18,Orb,Brisk,8,27.7089,8.82697,6.885
1,Orb,Brief,6,nan,12.3137,8.004
2,Orb,Brief,11,47.4248,11.6706,7.936
3,Orb,Brief,8,92.8179,15.7721,7.886
4,Orb,Brief,11,14.4272,16.6787,7.839
5,Orb,Brief,9,25.4852,15.5779,7.789
6,Orb,Brief,10,15.1309,11.8831,7.724
7,Orb,Brief,9,224.493,11.7831,7.659
8,Orb,Brief,9,nan,13.5768,7.603
9,Orb,Brief,8,nan,14.2453,7.55
10,Orb,Brief,9,23.5366,11.3394,7.484
11,Orb,Brief,8,17.8506,13.0298,7.427
12,Orb,Brief,7,16.2227,8.53605,7.341
13,Orb,Brief,9,12.946,9.95617,7.268
14,Orb,Brief,8,9.88356,9.72157,7.194
15,Orb,Brief,9,8.94125,8.16898,7.107
16,Orb,Brief,10,10.9804,10.3515,7.039
17,Orb,Brief,9,14.3683,9.16182,6.963
18,Orb,Brief,8,21.9022,8.82697,6.885
1,Orb,Orb,6,120.341,12.3137,8.004
2,Orb,Orb,11,10.6654,11.6706,7.936
3,Orb,Orb,8,17.5611,15.7721,7.886
4,Orb,Orb,11,21.9072,16.6787,7.839
5,Orb,Orb,9,29.6544,15.5779,7.789
6,Orb,Orb,10,18.2399,11.8831,7.724
7,Orb,Orb,9,214.117,11.7831,7.659
8,Orb,Orb,9,9.18716,13.5768,7.603
9,Orb,Orb,8,17.765,14.2453,7.55
10,Orb,Orb,9,23.6161,11.3394,7.484
11,Orb,Orb,8,8.28796,13.0298,7.427
12,Orb,Orb,7,nan,8.53605,7.341
13,Orb,Orb,9,9.87101,9.95617,7.268
14,Orb,Orb,8,9.52775,9.72157,7.194
15,Orb,Orb,9,12.7918,8.16898,7.107
16,Orb,Orb,10,11.5054,10.3515,7.039
17,Orb,Orb,9,11.4577,9.16182,6.963
18,Orb,Orb,8,27.5113,8.82697,6.885
1,Orb,Freak,6,12.2074,12.3137,8.004
2,Orb,Freak,11,20.1206,11.6706,7.936
3,Orb,Freak,8,11.6135,15.7721,7.886
4,Orb,Freak,11,10.8599,16.6787,7.839
5,Orb,Freak,9,161.726,15.5779,7.789
6,Orb,Freak,10,12.8725,11.8831,7.724
7,Orb,Freak,9,-inf,11.7831,7.659
8,Orb,Freak,9,8.93618,13.5768,7.603
9,Orb,Freak,8,13.3202,14.2453,7.55
10,Orb,Freak,9,-67.2766,11.3394,7.484
11,Orb,Freak,8,7.90955,13.0298,7.427
12,Orb,Freak,7,nan,8.53605,7.341
13,Orb,Freak,9,6.57691,9.95617,7.268
14,Orb,Freak,8,54.268,9.72157,7.194
15,Orb,Freak,9,8.60003,8.16898,7.107
16,Orb,Freak,10,9.6657,10.3515,7.039
17,Orb,Freak,9,11.3219,9.16182,6.963
18,Orb,Freak,8,24.1855,8.82697,6.885
1,Orb,Sift,6,12.3671,12.3137,8.004
2,Orb,Sift,11,10.6151,11.6706,7.936
3,Orb,Sift,8,10.6861,15.7721,7.886
4,Orb,Sift,11,-inf,16.6787,7.839
5,Orb,Sift,9,39.391,15.5779,7.789
6,Orb,Sift,10,20.8013,11.8831,7.724
7,Orb,Sift,9,-inf,11.7831,7.659
8,Orb,Sift,9,9.45873,13.5768,7.603
9,Orb,Sift,8,15.1236,14.2453,7.55
10,Orb,Sift,9,11.0582,11.3394,7.484
11,Orb,Sift,8,9.62025,13.0298,7.427
12,Orb,Sift,7,-inf,8.53605,7.341
13,Orb,Sift,9,8.06225,9.95617,7.268
14,Orb,Sift,8,13.6268,9.72157,7.194
15,Orb,Sift,9,19.071,8.16898,7.107
16,Orb,Sift,10,9.5731,10.3515,7.039
17,Orb,Sift,9,18.702,9.16182,6.963
18,Orb,Sift,8,8.42813,8.82697,6.885
1,Akaze,Brisk,6,11.9238,12.3137,8.004
2,Akaze,Brisk,11,15.6758,11.6706,7.936
3,Akaze,Brisk,8,13.3648,15.7721,7.886
4,Akaze,Brisk,11,14.3818,16.6787,7.839
5,Akaze,Brisk,9,14.8955,15.5779,7.789
6,Akaze,Brisk,10,14.7346,11.8831,7.724
7,Akaze,Brisk,9,15.9435,11.7831,7.659
8,Akaze,Brisk,9,13.9169,13.5768,7.603
9,Akaze,Brisk,8,14.0958,14.2453,7.55
10,Akaze,Brisk,9,11.8806,11.3394,7.484
11,Akaze,Brisk,8,12.3819,13.0298,7.427
12,Akaze,Brisk,7,10.3881,8.53605,7.341
13,Akaze,Brisk,9,10.0845,9.95617,7.268
14,Akaze,Brisk,8,10.0393,9.72157,7.194
15,Akaze,Brisk,9,10.0029,8.16898,7.107
16,Akaze,Brisk,10,10.375,10.3515,7.039
17,Akaze,Brisk,9,9.644,9.16182,6.963
18,Akaze,Brisk,8,8.91482,8.82697,6.885
1,Akaze,Brief,6,13.4291,12.3137,8.004
2,Akaze,Brief,11,14.9009,11.6706,7.936
3,Akaze,Brief,8,13.6094,15.7721,7.886
4,Akaze,Brief,11,13.8261,16.6787,7.839
5,Akaze,Brief,9,14.6869,15.5779,7.789
6,Akaze,Brief,10,13.9552,11.8831,7.724
7,Akaze,Brief,9,16.06,11.7831,7.659
8,Akaze,Brief,9,14.1664,13.5768,7.603
9,Akaze,Brief,8,13.4873,14.2453,7.55
10,Akaze,Brief,9,11.5913,11.3394,7.484
11,Akaze,Brief,8,12.37,13.0298,7.427
12,Akaze,Brief,7,11.5829,8.53605,7.341
13,Akaze,Brief,9,10.0855,9.95617,7.268
14,Akaze,Brief,8,9.81836,9.72157,7.194
15,Akaze,Brief,9,9.26087,8.16898,7.107
16,Akaze,Brief,10,9.74345,10.3515,7.039
17,Akaze,Brief,9,9.24831,9.16182,6.963
18,Akaze,Brief,8,9.12903,8.82697,6.885
1,Akaze,Orb,6,12.4519,12.3137,8.004
2,Akaze,Orb,11,14.7513,11.6706,7.936
3,Akaze,Orb,8,13.2831,15.7721,7.886
4,Akaze,Orb,11,14.38,16.6787,7.839
5,Akaze,Orb,9,15.9607,15.5779,7.789
6,Akaze,Orb,10,13.8919,11.8831,7.724
7,Akaze,Orb,9,15.3892,11.7831,7.659
8,Akaze,Orb,9,13.9668,13.5768,7.603
9,Akaze,Orb,8,13.493,14.2453,7.55
10,Akaze,Orb,9,11.5725,11.3394,7.484
11,Akaze,Orb,8,12.1541,13.0298,7.427
12,Akaze,Orb,7,11.189,8.53605,7.341
13,Akaze,Orb,9,10.0841,9.95617,7.268
14,Akaze,Orb,8,10.3582,9.72157,7.194
15,Akaze,Orb,9,9.94151,8.16898,7.107
16,Akaze,Orb,10,9.67411,10.3515,7.039
17,Akaze,Orb,9,9.06452,9.16182,6.963
18,Akaze,Orb,8,9.10298,8.82697,6.885
1,Akaze,Freak,6,12.2391,12.3137,8.004
2,Akaze,Freak,11,13.9229,11.6706,7.936
3,Akaze,Freak,8,13.8578,15.7721,7.886
4,Akaze,Freak,11,14.0598,16.6787,7.839
5,Akaze,Freak,9,15.9607,15.5779,7.789
6,Akaze,Freak,10,14.4861,11.8831,7.724
7,Akaze,Freak,9,15.3508,11.7831,7.659
8,Akaze,Freak,9,14.0438,13.5768,7.603
9,Akaze,Freak,8,13.6662,14.2453,7.55
10,Akaze,Freak,9,11.8182,11.3394,7.484
11,Akaze,Freak,8,12.176,13.0298,7.427
12,Akaze,Freak,7,10.7757,8.53605,7.341
13,Akaze,Freak,9,10.7967,9.95617,7.268
14,Akaze,Freak,8,9.85955,9.72157,7.194
15,Akaze,Freak,9,9.60156,8.16898,7.107
16,Akaze,Freak,10,10.3767,10.3515,7.039
17,Akaze,Freak,9,9.14676,9.16182,6.963
18,Akaze,Freak,8,8.78103,8.82697,6.885
1,Akaze,Akaze,6,12.388,12.3137,8.004
2,Akaze,Akaze,11,13.8818,11.6706,7.936
3,Akaze,Akaze,8,12.9226,15.7721,7.886
4,Akaze,Akaze,11,14.2584,16.6787,7.839
5,Akaze,Akaze,9,16.0799,15.5779,7.789
6,Akaze,Akaze,10,13.8327,11.8831,7.724
7,Akaze,Akaze,9,15.3486,11.7831,7.659
8,Akaze,Akaze,9,14.179,13.5768,7.603
9,Akaze,Akaze,8,13.8812,14.2453,7.55
10,Akaze,Akaze,9,11.6027,11.3394,7.484
11,Akaze,Akaze,8,12.2092,13.0298,7.427
12,Akaze,Akaze,7,10.8937,8.53605,7.341
13,Akaze,Akaze,9,11.0806,9.95617,7.268
14,Akaze,Akaze,8,10.604,9.72157,7.194
15,Akaze,Akaze,9,9.89258,8.16898,7.107
16,Akaze,Akaze,10,9.75507,10.3515,7.039
17,Akaze,Akaze,9,9.0761,9.16182,6.963
18,Akaze,Akaze,8,8.9504,8.82697,6.885
1,Akaze,Sift,6,12.4355,12.3137,8.004
2,Akaze,Sift,11,14.3973,11.6706,7.936
3,Akaze,Sift,8,13.2809,15.7721,7.886
4,Akaze,Sift,11,14.0824,16.6787,7.839
5,Akaze,Sift,9,16.1885,15.5779,7.789
6,Akaze,Sift,10,13.955,11.8831,7.724
7,Akaze,Sift,9,15.7533,11.7831,7.659
8,Akaze,Sift,9,13.7501,13.5768,7.603
9,Akaze,Sift,8,14.0271,14.2453,7.55
10,Akaze,Sift,9,11.788,11.3394,7.484
11,Akaze,Sift,8,12.2807,13.0298,7.427
12,Akaze,Sift,7,10.9925,8.53605,7.341
13,Akaze,Sift,9,10.8515,9.95617,7.268
14,Akaze,Sift,8,10.4807,9.72157,7.194
15,Akaze,Sift,9,9.88093,8.16898,7.107
16,Akaze,Sift,10,10.0024,10.3515,7.039
17,Akaze,Sift,9,9.01947,9.16182,6.963
18,Akaze,Sift,8,8.95888,8.82697,6.885
1,Sift,Brisk,6,11.6767,12.3137,8.004
2,Sift,Brisk,11,13.182,11.6706,7.936
3,Sift,Brisk,8,13.4651,15.7721,7.886
4,Sift,Brisk,11,18.4799,16.6787,7.839
5,Sift,Brisk,9,15.1927,15.5779,7.789
6,Sift,Brisk,10,11.5513,11.8831,7.724
7,Sift,Brisk,9,14.1519,11.7831,7.659
8,Sift,Brisk,9,15.226,13.5768,7.603
9,Sift,Brisk,8,13.3512,14.2453,7.55
10,Sift,Brisk,9,10.8588,11.3394,7.484
11,Sift,Brisk,8,12.7643,13.0298,7.427
12,Sift,Brisk,7,9.98261,8.53605,7.341
13,Sift,Brisk,9,9.6319,9.95617,7.268
14,Sift,Brisk,8,9.44517,9.72157,7.194
15,Sift,Brisk,9,9.4344,8.16898,7.107
16,Sift,Brisk,10,8.6137,10.3515,7.039
17,Sift,Brisk,9,9.47432,9.16182,6.963
18,Sift,Brisk,8,9.59855,8.82697,6.885
1,Sift,Brief,6,12.1588,12.3137,8.004
2,Sift,Brief,11,12.6971,11.6706,7.936
3,Sift,Brief,8,14.9865,15.7721,7.886
4,Sift,Brief,11,21.2271,16.6787,7.839
5,Sift,Brief,9,13.5967,15.5779,7.789
6,Sift,Brief,10,11.9511,11.8831,7.724
7,Sift,Brief,9,14.4356,11.7831,7.659
8,Sift,Brief,9,15.4731,13.5768,7.603
9,Sift,Brief,8,12.7577,14.2453,7.55
10,Sift,Brief,9,10.3095,11.3394,7.484
11,Sift,Brief,8,12.7643,13.0298,7.427
12,Sift,Brief,7,10.2447,8.53605,7.341
13,Sift,Brief,9,9.15488,9.95617,7.268
14,Sift,Brief,8,9.21241,9.72157,7.194
15,Sift,Brief,9,9.88496,8.16898,7.107
16,Sift,Brief,10,8.97875,10.3515,7.039
17,Sift,Brief,9,8.86009,9.16182,6.963
18,Sift,Brief,8,8.91734,8.82697,6.885
1,Sift,Freak,6,11.1812,12.3137,8.004
2,Sift,Freak,11,13.6867,11.6706,7.936
3,Sift,Freak,8,13.5384,15.7721,7.886
4,Sift,Freak,11,19.7152,16.6787,7.839
5,Sift,Freak,9,15.4624,15.5779,7.789
6,Sift,Freak,10,11.7715,11.8831,7.724
7,Sift,Freak,9,14.619,11.7831,7.659
8,Sift,Freak,9,13.3166,13.5768,7.603
9,Sift,Freak,8,13.9274,14.2453,7.55
10,Sift,Freak,9,11.5178,11.3394,7.484
11,Sift,Freak,8,12.0506,13.0298,7.427
12,Sift,Freak,7,10.1382,8.53605,7.341
13,Sift,Freak,9,10.0328,9.95617,7.268
14,Sift,Freak,8,9.77603,9.72157,7.194
15,Sift,Freak,9,9.19006,8.16898,7.107
16,Sift,Freak,10,8.77164,10.3515,7.039
17,Sift,Freak,9,9.08238,9.16182,6.963
18,Sift,Freak,8,9.90599,8.82697,6.885
1,Sift,Sift,6,11.6196,12.3137,8.004
2,Sift,Sift,11,12.6526,11.6706,7.936
3,Sift,Sift,8,12.6772,15.7721,7.886
4,Sift,Sift,11,18.6291,16.6787,7.839
5,Sift,Sift,9,13.0102,15.5779,7.789
6,Sift,Sift,10,11.1131,11.8831,7.724
7,Sift,Sift,9,13.6596,11.7831,7.659
8,Sift,Sift,9,14.6916,13.5768,7.603
9,Sift,Sift,8,12.539,14.2453,7.55
10,Sift,Sift,9,10.5406,11.3394,7.484
11,Sift,Sift,8,11.1937,13.0298,7.427
12,Sift,Sift,7,11.2783,8.53605,7.341
13,Sift,Sift,9,9.15488,9.95617,7.268
14,Sift,Sift,8,9.95534,9.72157,7.194
15,Sift,Sift,9,9.64683,8.16898,7.107
16,Sift,Sift,10,8.95836,10.3515,7.039
17,Sift,Sift,9,8.69186,9.16182,6.963
18,Sift,Sift,8,9.07274,8.82697,6.885
